학부,과목,과목개요
컴퓨터정보공학부,고급C프로그래밍,"C 언어의 기초 문법을 기반으로 포인터, 구조체, 파일 입출력, 메모리 할당 등 심화된 문법을 학습하고, 실습을 통해 관련 예제들을 직접 구현해 봄으로서 C 프로그래밍 역량을 배양한다. 그리고 이러한 역량을 바탕으로 주어진 문제를 해결할 수 있는 프로젝트 설계 및 구현 능력을 확보한다."
컴퓨터정보공학부,공학설계입문,"공학적 지식과 새로운 아이디어를 창출하는 창의성을 바탕으로 새로운 제품, 장치, 소프트웨어 등을 만들거나 개선하여 사회적 욕구에 부응하고 인간의 삶의 질을 높이는 창의적 공학 설계 방법을 학습한다."
컴퓨터정보공학부,오픈소스소프트웨어설계및실습,"오픈소스소프트웨어의 개념과 활용 방법을 학습하며 Git, GitHub 기반 협업과 JavaScript를 활용한 실습을 통해 OSS 활용 및 기여 역량을 기른다."
컴퓨터정보공학부,인공지능프로그래밍,"Deep Neural Network, CNN, RNN 등의 AI 아키텍처를 이해하고 Python과 TensorFlow를 사용하여 숫자 인식, 이미지 분류, 객체 감지, 자연어 처리 등의 실제 응용을 구현한다."
컴퓨터정보공학부,AI시스템온칩설계및응용,"AI 및 ML 응용 가속을 위한 시스템 온 칩 설계 개념을 학습하고 인공지능 하드웨어 설계 능력과 최신 시스템반도체 설계 이슈를 다룬다."
컴퓨터정보공학부,SW/HW통합설계,"응용 알고리즘의 소프트웨어·하드웨어 분할 설계 방법과 상호작용을 이해하여 고성능, 저전력, 짧은 TTM을 달성하는 통합 설계 전략을 학습한다."
컴퓨터정보공학부,인공지능,"인공지능을 이해하기 위한 수학·통계 기초와 분류·예측 알고리즘 및 최신 딥러닝 기법을 이론과 실습을 통해 학습한다."
컴퓨터정보공학부,컴퓨터비젼,"영상처리와 인공지능 이론을 기반으로 컴퓨터비전 알고리즘 설계 및 구현을 위한 기초 이론과 실습을 수행한다."
컴퓨터정보공학부,객체지향프로그래밍실습,"C++을 이용한 객체지향 프로그래밍 개념을 실습하며 객체, 클래스, 상속, 다형성을 구현하고 자바 애플릿을 활용한 웹 프리젠테이션을 실습한다."
컴퓨터정보공학부,컴퓨터공학기초실험1,"회로 이론과 디지털 논리의 기초를 실험을 통해 학습하며 게이트, 플립플롭, 레지스터 등 디지털 회로의 원리를 이해한다."
컴퓨터정보공학부,디지털논리회로1,"플립플롭, 카운터, 레지스터, 메모리 및 이진 산술 연산 회로를 학습하여 컴퓨터 동작의 기본 구조를 이해한다."
컴퓨터정보공학부,회로이론,"전기회로의 기본 개념과 회로 해석 기법, 푸리에 급수와 라플라스 변환을 포함한 회로 응답 분석을 다룬다."
컴퓨터정보공학부,객체지향프로그래밍설계,"C++와 Java를 활용하여 객체지향 개념을 학습하고 고급 프로그래밍을 위한 이론적 기초를 다진다."
컴퓨터정보공학부,컴퓨터공학기초실험2,"반도체 소자 및 증폭기 회로 실험과 FPGA 기반 회로 설계·시뮬레이션을 통해 하드웨어 설계 역량을 배양한다."
컴퓨터정보공학부,디지털논리회로2,"조합논리와 순차논리회로의 해석 및 설계 방법을 학습하고 회로 최적화를 통한 디지털 시스템 설계 능력을 기른다."
컴퓨터정보공학부,어셈블리프로그램설계및실습,"Intel 계열 프로세서 구조와 어셈블리 언어 프로그래밍을 통해 컴퓨터 내부 동작 원리와 저수준 제어를 학습한다."
컴퓨터정보공학부,전자회로,"반도체 소자와 아날로그·디지털 전자회로의 분석 및 설계 방법을 학습한다."
컴퓨터정보공학부,데이터구조설계,"자료구조의 정의와 구현, 복잡도 분석을 통해 효율적인 프로그램 설계 능력을 배양한다."
컴퓨터정보공학부,컴퓨터구조실험,"Verilog를 활용하여 데이터 패스와 제어 로직을 설계하고 컴퓨터 구조의 동작을 실험한다."
컴퓨터정보공학부,시스템프로그래밍실습,"Linux/Unix API 기반 파일, 프로세스, 소켓, 스레드 프로그래밍을 실습한다."
컴퓨터정보공학부,컴퓨터구조,"RISC 프로세서를 중심으로 싱글·멀티 사이클, 파이프라인 프로세서 구조를 학습한다."
컴퓨터정보공학부,시스템프로그래밍,"Unix 운영체제 구조와 프로세스, 파일 시스템, IPC 등 시스템 프로그래밍 기법을 학습한다."
컴퓨터정보공학부,신호및시스템,"연속·이산 신호와 시스템의 시간 및 주파수 영역 해석을 학습한다."
컴퓨터정보공학부,컴퓨터네트워크,"물리 계층부터 응용 계층까지 네트워크 구조와 전송 계층 및 네트워크 계층을 중점적으로 다룬다."
컴퓨터정보공학부,운영체제실습,"Linux 커널 분석과 서브시스템 구현을 통해 운영체제 내부 구조를 이해한다."
컴퓨터정보공학부,마이크로프로세서,"ARM 기반 임베디드 프로세서 구조와 주변장치 인터페이스 및 펌웨어 개발을 학습한다."
컴퓨터정보공학부,운영체제,"운영체제의 역할과 프로세스, 메모리, 파일 시스템 관리 개념을 학습한다."
컴퓨터정보공학부,디지털신호처리,"이산 신호 처리, FFT, 디지털 필터 설계 등 디지털 신호처리 기법을 학습한다."
컴퓨터정보공학부,데이터통신,"통신 프로토콜, 오류 제어, 데이터 링크 및 네트워크 기술을 학습한다."
컴퓨터정보공학부,알고리즘,"Divide and Conquer, DP, Greedy, Backtracking 등 알고리즘 설계 및 복잡도 분석을 다룬다."
컴퓨터정보공학부,임베디드시스템S/W설계,"교차 개발 환경, 리눅스 커널 분석, 디바이스 드라이버 작성 등 임베디드 소프트웨어 설계를 학습한다."
컴퓨터정보공학부,무선이동네트워크및5G,"무선 네트워크와 2G~5G 이동통신 기술 및 최신 연구 동향을 다룬다."
컴퓨터정보공학부,소프트웨어공학,"소프트웨어 개발 프로세스와 애자일 방법론, 팀 프로젝트를 통해 실무 능력을 배양한다."
컴퓨터정보공학부,데이터베이스및데이터시각화,"데이터베이스 설계와 SQL을 학습하고 웹 응용 팀 프로젝트를 수행한다."
컴퓨터정보공학부,지능IoT특론,"IoT를 포함한 최신 컴퓨터공학 기술의 시장 및 기술 동향을 학습한다."
컴퓨터정보공학부,산학협력캡스톤설계1,"컴퓨터공학 종합 설계 프로젝트를 수행하며 졸업작품을 준비한다."
컴퓨터정보공학부,산학협력캡스톤설계2,"HW/SW 작품을 기획부터 구현, 평가, 전시까지 수행하는 종합 설계 과목이다."
컴퓨터정보공학부,컴퓨터공학입문세미나,"신입생을 대상으로 컴퓨터공학 전반과 연구실 소개를 통해 전공 이해를 돕는다."
컴퓨터정보공학부,머신러닝,"통계적 접근과 신경망 기반 머신러닝 알고리즘과 응용을 학습한다."
컴퓨터정보공학부,소프트웨어프로젝트1,"데이터구조 기반 소프트웨어 프로젝트를 C/C++로 팀 단위 구현한다."
컴퓨터정보공학부,소프트웨어프로젝트2,"산업체 요구사항을 반영한 대규모 종합 설계 프로젝트를 수행한다."
컴퓨터정보공학부,데이터구조실습,"Linux 환경에서 다양한 자료구조와 알고리즘을 C++로 구현한다."
컴퓨터정보공학부,GPU컴퓨팅,"GPU 구조와 병렬 컴퓨팅 특성을 이해하고 머신러닝·신호처리 응용을 다룬다."
소프트웨어학부,수치해석,"컴퓨터 소프트웨어 전공에 적합한 기본적인 수치 해석 기법을 학습하고 공학 문제 해결에 필수적인 수치 해석 기법을 수학적으로 이해하며 이를 프로그래밍할 수 있는 능력을 함양한다."
소프트웨어학부,이산수학,"집합이론, 관계, 순열과 조합, 그래프와 트리, 재귀식, 수리논리 등 알고리즘 설계와 분석 및 컴퓨터 소프트웨어 전반에 필요한 추상적 개념을 다룬다."
소프트웨어학부,고급C프로그래밍및설계,"연산자, 배열, 포인터, 함수, 논리제어, 파일 입출력, 시스템 프로그래밍 등을 활용한 C 언어 기반 응용 프로그램을 설계하고 구현한다."
소프트웨어학부,디지털논리실험,"디지털 논리 게이트의 이해를 바탕으로 논리를 공식화하고 실험하며 다양한 디지털 논리 회로를 설계·구현하고 분석하는 능력을 배양한다."
소프트웨어학부,고급프로그래밍실습,"C++ 실습과 과제를 통해 객체지향 개념과 고급 프로그래밍 응용 기법을 익히고 소프트웨어 설계 및 구현 능력을 배양한다."
소프트웨어학부,리눅스활용실습,"리눅스 시스템을 직접 설치하고 다양한 활용 기술을 실습하며 설계 프로젝트를 통해 소프트웨어 개발 능력을 기른다."
소프트웨어학부,디지털논리,"디지털 논리 게이트와 논리 회로의 기본 원리를 이해하고 다양한 디지털 논리 문제를 해결하기 위한 회로 설계 및 분석 능력을 배양한다."
소프트웨어학부,고급프로그래밍,"객체, 클래스, 상속, 다형성, 캡슐화 등 객체지향 개념을 이해하고 이를 프로그래밍 이론에 응용할 수 있는 능력을 배양한다."
소프트웨어학부,웹프로그래밍,"XML을 중심으로 DTD, XSL, CSS 등을 학습하여 웹 환경에서 실제 데이터 교환 및 개발이 가능하도록 한다."
소프트웨어학부,자료구조실습,"배열, 리스트, 스택, 큐, 트리, 그래프, 해시 테이블 등의 자료구조를 C++로 구현하여 소프트웨어 설계 및 개발 능력을 향상시킨다."
소프트웨어학부,자료구조,"배열, 리스트, 스택, 큐, 트리, 그래프, 해시 테이블 등 기본 자료구조 개념을 이해하고 이를 프로그래밍 언어로 구현한다."
소프트웨어학부,객체지향프로그래밍,"JAVA 기반 객체지향 언어를 습득하여 객체지향적 분석과 설계를 통해 기초 및 응용 프로그램 개발 능력을 배양한다."
소프트웨어학부,시스템소프트웨어,"어셈블리어, 매크로 프로세서, 링커와 로더를 학습하고 운영체제와 컴파일러 전반을 이해하며 UNIX 시스템 프로그래밍을 다룬다."
소프트웨어학부,응용소프트웨어실습,"다양한 운영체제와 프로그래밍 언어, 개발 도구를 활용한 프로젝트 중심 실습을 통해 실무 능력을 배양한다."
소프트웨어학부,운영체제,"운영체제의 구조와 기능을 심도 있게 학습하며 자원 관리, 응용 프로그램 실행 및 시스템 중재 역할을 이해한다."
소프트웨어학부,소프트웨어공학,"소프트웨어 공학의 기본 개념과 방법론, 실무 활용 예 및 최신 기술 동향을 소개한다."
소프트웨어학부,컴퓨터구조,"CPU, 메모리, I/O 장치 및 제어 구조, 파이프라인, 병렬 처리 등 컴퓨터 시스템을 구성하는 하드웨어 요소의 특성과 기능을 학습한다."
소프트웨어학부,데이터통신,"통신망과 프로토콜, 전송 방식, 오류 제어 및 다양한 네트워크 기술의 개념과 실제를 다룬다."
소프트웨어학부,데이터베이스,"RDBMS와 SQL을 중심으로 데이터베이스 설계 및 구축 기법을 학습하고 웹 환경에서의 데이터베이스 구현을 실습한다."
소프트웨어학부,심화전공실습1,"다양한 운영체제와 프로그래밍 언어, 개발 도구를 활용한 프로젝트 중심 실습을 통해 전문 역량을 강화한다."
소프트웨어학부,알고리즘,"Divide and Conquer, Dynamic Programming, Greedy, Backtracking 등 알고리즘 설계 기법과 복잡도 분석을 학습한다."
소프트웨어학부,프로그래밍언어론,"프로그래밍 언어의 기본 개념과 구조를 이해하고 언어 설계의 기초 이론을 학습한다."
소프트웨어학부,컴퓨터네트워크,"LAN, WAN, 인터넷을 중심으로 네트워크 계층 구조와 프로토콜을 전반적으로 학습하며 네트워크 계층과 전송 계층을 중점적으로 다룬다."
소프트웨어학부,빅데이터처리및응용,"대규모 데이터 분석, OLAP, 데이터 마이닝 기법과 미들웨어 구현을 통해 최신 데이터 처리 기술을 학습한다."
소프트웨어학부,산학협력캡스톤설계1,"종합 설계 과목으로 공학설계입문에서 배운 방법론을 기반으로 설계 완성과 학습성과 점검을 수행한다."
소프트웨어학부,컴퓨터그래픽스,"그래픽스 파이프라인과 좌표 변환, 음영 모델, 텍스처 매핑 등 컴퓨터 그래픽스 이론과 프로그래밍 능력을 배양한다."
소프트웨어학부,인공지능,"추론, 문제 해결, 자연어 처리 등의 인공지능 기본 이론을 학습하고 LISP, PROLOG로 실습한다."
소프트웨어학부,컴파일러,"컴파일러 구조와 렉시컬 분석, 구문 분석, 코드 생성 등 컴파일 과정 전반을 학습한다."
소프트웨어학부,심화전공실습2,"정보보안 이론을 바탕으로 보안 프로그램과 장비를 다루며 실질적인 보안 구현 능력을 배양한다."
소프트웨어학부,네트워크보안,"암호기술, PKI, 전자우편 보안 등 네트워크 보안 기술을 학습하여 정보보호 역량을 강화한다."
소프트웨어학부,무선네트워크,"무선 네트워크의 기본 원리와 이론, 발전 방향 및 최신 기술 동향을 다룬다."
소프트웨어학부,산학협력캡스톤설계2,"캡스톤 설계1 결과를 기반으로 소프트웨어를 구현·테스트하고 논문 형태의 보고서로 최종 발표한다."
소프트웨어학부,미래네트워크특강,"차세대 인터넷, IPv6, QoS, 고속 네트워크 이론 등 최신 컴퓨터 분야 이슈를 중심으로 강의한다."
소프트웨어학부,게임설계,"게임 제작 이론과 C/C++ 기반 게임 프로그래밍을 통해 게임 기획 및 개발 역량을 배양한다."
소프트웨어학부,게임공학,"수학·물리 기반 게임 이론과 프로그래머블 그래픽스 하드웨어를 포함한 3D 게임 제작 기술을 학습한다."
소프트웨어학부,멀티미디어시스템,"영상·음향·비디오 처리, 압축 및 MPEG 표준을 학습하고 멀티미디어 시스템을 구현한다."
소프트웨어학부,최신정보보안이론,"해킹, 바이러스, 무선 인터넷 보안, 사이버 테러 대응 등 최신 정보보안 이론과 관리 체계를 학습한다."
정보융합학부,프로그래밍기초,"C 프로그래밍 언어의 기초 문법인 데이터형 변수 연산자 조건문 반복문 함수 배열 포인터 등에 대해서 학습하고 다양한 예제를 통해 프로그래밍을 실습한다"
정보융합학부,창의공학설계,"기존의 사고방식을 디자인 사고방식으로 보완하여 디자인 사고방식이 적용된 구체적이고 실질적인 결과물을 얻기 위해 활용 가능한 문제해결 방식을 습득하고 팀별 프로젝트를 통해 실물 개발과 전 과정을 이해한다"
정보융합학부,창의설계입문,"디자인 사고의 개념과 프로세스를 학습하고 잠재적 니즈 파악 문제 정의 확산적 수렴적 사고 방법을 익히며 팀 프로젝트를 통해 시제품을 고도화한다"
정보융합학부,고급C프로그래밍,"C++ 기초 문법을 학습하고 절차적 프로그래밍과 객체지향 프로그래밍의 차이와 특징을 이해한다"
정보융합학부,그래픽디자인,"디자인 기초 이론과 콘셉트를 이해하여 아이디어 스케치를 수행하고 그래픽 소프트웨어 운용 능력과 문제해결 능력을 향상시킨다"
정보융합학부,이산수학,"논리 집합 관계 함수 그래프 트리 경우의 수 확률 알고리즘 점화관계 형식언어 오토마타 등 컴퓨터 과학의 기초 수학 개념을 학습한다"
정보융합학부,객체지향프로그래밍,"캡슐화 상속 다형성 추상화 개념을 배우고 JAVA를 활용하여 객체지향 소프트웨어를 설계하고 프로젝트로 적용한다"
정보융합학부,컴퓨터네트워크,"인터넷 구조와 구성요소 데이터 전송 과정 및 다양한 인터넷 프로토콜을 학습한다"
정보융합학부,오픈소스소프트웨어,"오픈소스 SW 개념과 개발 도구를 이해하고 협업 프로젝트를 통해 실제 오픈소스 개발 역량을 기른다"
정보융합학부,빅데이터프로그래밍,"파이썬 기초 문법과 라이브러리를 활용하여 GUI 데이터 분석 및 시각화 프로그래밍을 실습한다"
정보융합학부,AI수학,"선형대수 확률 미분 최적화 등 인공지능 알고리즘의 수학적 기초와 AI와의 연관성을 학습한다"
정보융합학부,인터랙티브미디어개론,"HTML CSS를 중심으로 웹과 모바일 환경에 적합한 인터랙티브 미디어 디자인 구현 기법을 학습한다"
정보융합학부,비쥬얼컴퓨팅,"영상처리와 컴퓨터비전 기초 및 수학적 접근을 학습하고 뉴럴신경망과의 연계를 이해한다"
정보융합학부,모바일프로그래밍,"Android 앱의 설계 개발 테스트 배포 전 과정을 학습하고 프로젝트를 수행한다"
정보융합학부,데이터사이언스개론,"파이썬을 활용한 데이터 수집 정리 분석 시각화를 라이브코딩 방식으로 학습한다"
정보융합학부,자료구조,"배열 리스트 스택 큐 트리 그래프 해시테이블과 관련 알고리즘을 학습한다"
정보융합학부,정보디자인프로그래밍,"인지과학 원리를 기반으로 d3.js와 Javascript를 활용한 인터랙티브 데이터 시각화를 구현한다"
정보융합학부,데이터베이스,"데이터 모델링 질의 처리 최적화 동시성 제어 복구 기법 등 데이터베이스 설계 이론을 학습한다"
정보융합학부,인터랙티브심리학,"시각 인지 기억 감정 등 심리학 이론을 인터랙티브 디자인과 데이터 시각화에 적용한다"
정보융합학부,컴퓨터그래픽스,"3D 모델링 GPU 파이프라인 변환 조명 애니메이션을 GPU 프로그래밍 실습으로 학습한다"
정보융합학부,IoT시스템설계및실습,"마이크로컨트롤러와 센서를 활용한 IoT 시스템 구축 프로젝트를 수행한다"
정보융합학부,컴퓨터비전,"OpenCV를 활용하여 영상처리 물체인식 카메라보정 등 컴퓨터비전 기술을 실습한다"
정보융합학부,실험설계및분석,"통계 기반 실험 설계와 데이터 분석 방법을 사용자 실험 중심으로 학습한다"
정보융합학부,텍스트마이닝,"비정형 텍스트 데이터 전처리 임베딩 토픽모델링 감성분석 및 BERT GPT 기반 NLP를 학습한다"
정보융합학부,UXUI디자인,"사용자 중심 UX UI 프로세스와 Adobe XD 챗봇 도구를 활용한 구현 능력을 기른다"
정보융합학부,가상현실,"VR 기기를 활용한 몰입형 콘텐츠를 언리얼엔진과 AI 기술로 제작한다"
정보융합학부,웹서비스설계및실습,"프론트엔드와 서버 프로그래밍 및 DB 연동을 통해 웹 서비스를 구현한다"
정보융합학부,빅데이터알고리즘,"정렬 탐색 그래프 이론과 분할정복 탐욕 동적계획법 알고리즘을 학습한다"
정보융합학부,데이터애널리틱스,"딥러닝과 프로세스 마이닝 알고리즘을 학습하고 오픈 라이브러리로 구현한다"
정보융합학부,HCI와UX평가,"HCI 이론과 UX 평가 방법을 체계적으로 학습하고 실습한다"
정보융합학부,소셜네트워크분석,"네트워크 분석 방법론과 도구를 활용하여 사회 및 비즈니스 데이터를 분석한다"
정보융합학부,증강현실,"컴퓨터비전과 그래픽스를 기반으로 AR 콘텐츠 제작과 AI 생성모델을 활용한다"
정보융합학부,딥러닝프로그래밍,"TensorFlow를 활용한 최신 딥러닝 알고리즘과 응용 프로젝트를 수행한다"
정보융합학부,인터렉티브AI,"MLOps AutoML 데이터 증강 시계열 분석 그래프 신경망을 학습한다"
정보융합학부,데이터시각화,"Tableau와 OLAP 분석을 활용한 비주얼 애널리틱스를 학습한다"
정보융합학부,산학협력캡스톤설계1,"산업 현장 문제 해결을 위한 팀 프로젝트로 애플리케이션을 개발한다"
정보융합학부,컴퓨터비전및응용,"딥러닝 기반 컴퓨터비전 기법과 수학적 이론을 학습한다"
정보융합학부,인공지능응용,"데이터 불균형 이상탐지 그래프 모델 설명 가능한 AI 등을 학습한다"
정보융합학부,ICT융합전략,"ICT 기술 기반 디지털 비즈니스 모델과 창업 아이디어를 설계한다"
정보융합학부,산학협력캡스톤설계2,"졸업 논문 및 포트폴리오 완성을 목표로 팀 프로젝트를 수행한다"
로봇학부,로봇학입문,"로봇공학의 전반적인 개념과 로봇 시스템의 구성 요소를 개괄적으로 이해한다"
로봇학부,로봇학실험1/AI로봇실험1,"기초적인 로봇 및 AI 실험을 통해 센서와 제어의 기본 동작을 익힌다"
로봇학부,로봇학실험2/AI로봇실험2,"로봇 하드웨어와 소프트웨어 연동 실험을 통해 응용 능력을 기른다"
로봇학부,로봇학실험3/AI로봇실험3,"지능형 로봇 시스템의 동작 원리를 실험 중심으로 학습한다"
로봇학부,로봇학실험4/AI로봇실험4,"복합적인 로봇 시스템을 설계하고 성능을 검증하는 실험을 수행한다"
로봇학부,캡스톤설계,"팀 프로젝트를 통해 실제 로봇 시스템을 기획 설계 구현한다"
로봇학부,전공미리보기,"로봇학부 전공 전반과 진로 방향을 이해하기 위한 입문 과목이다"
로봇학부,진로탐색및설계,"로봇 분야의 다양한 진로를 탐색하고 개인별 학습 계획을 설계한다"
로봇학부,경력개발과취업전략,"로봇 및 IT 산업 진출을 위한 경력 개발과 취업 전략을 학습한다"
로봇학부,로봇명사와의만남,"로봇 분야 전문가의 강연을 통해 산업 동향과 실무를 이해한다"
로봇학부,지능형로봇의이해,"지능형 로봇의 구조와 핵심 기술을 개론적으로 학습한다"
로봇학부,기초역학,"로봇 시스템 해석에 필요한 힘과 운동의 기초 역학을 학습한다"
로봇학부,디지털공학,"디지털 논리 회로와 시스템의 기본 동작 원리를 학습한다"
로봇학부,전자기학,"전기장과 자기장의 기본 이론을 이해하고 공학적 응용을 학습한다"
로봇학부,기초로봇설계,"로봇 구조물의 기본 설계 개념과 제작 과정을 학습한다"
로봇학부,회로이론1,"전기 회로의 기본 법칙과 해석 방법을 학습한다"
로봇학부,회로이론2,"교류 회로 및 복잡한 회로 해석 기법을 학습한다"
로봇학부,모바일로봇의이해,"이동 로봇의 구조와 주행 원리를 이해한다"
로봇학부,메카니즘해석,"기계 시스템의 운동과 동작 메커니즘을 해석한다"
로봇학부,신호및시스템,"연속 및 이산 신호와 시스템의 수학적 특성을 학습한다"
로봇학부,컴퓨터구조,"컴퓨터 하드웨어 구조와 동작 원리를 이해한다"
로봇학부,AI프로그래밍,"인공지능 알고리즘 구현을 위한 프로그래밍 기초를 학습한다"
로봇학부,자동제어1,"제어 시스템의 기본 이론과 피드백 개념을 학습한다"
로봇학부,로봇운동학,"로봇의 위치와 자세를 수학적으로 모델링하고 해석한다"
로봇학부,마이크로프로세서,"마이크로프로세서 구조와 임베디드 응용을 학습한다"
로봇학부,알고리즘,"문제 해결을 위한 효율적인 알고리즘 설계 기법을 학습한다"
로봇학부,컴퓨터네트워크,"로봇 및 시스템 간 통신을 위한 네트워크 구조를 이해한다"
로봇학부,로봇프로그래밍,"로봇 제어와 동작 구현을 위한 프로그래밍 기법을 학습한다"
로봇학부,AI수학,"인공지능에 필요한 선형대수와 확률 기반 수학을 학습한다"
로봇학부,센서공학,"로봇에 사용되는 다양한 센서의 원리와 활용을 학습한다"
로봇학부,로봇제어,"로봇 시스템의 정밀 제어 기법을 이론과 함께 학습한다"
로봇학부,자동제어2,"제어 시스템 설계와 안정도 해석 기법을 심화 학습한다"
로봇학부,모터제어,"전기 모터의 구동 원리와 제어 방법을 학습한다"
로봇학부,컴퓨터비전,"영상 데이터를 이용한 인식 및 분석 기법을 학습한다"
로봇학부,기계학습,"데이터 기반 학습 알고리즘의 원리와 응용을 학습한다"
로봇학부,임베디드시스템,"하드웨어와 소프트웨어가 결합된 시스템 설계를 학습한다"
로봇학부,로봇요소설계,"로봇을 구성하는 핵심 부품의 설계 방법을 학습한다"
로봇학부,로봇게임세미나1,"로봇 게임 기반 프로젝트를 통해 문제 해결 능력을 기른다"
로봇학부,로봇게임세미나2,"고급 로봇 게임 프로젝트를 통해 협업과 설계를 경험한다"
로봇학부,전자회로,"아날로그 및 디지털 전자회로의 심화 내용을 학습한다"
로봇학부,로봇응용시스템,"산업 및 서비스 분야의 로봇 응용 시스템을 학습한다"
로봇학부,딥러닝,"신경망 기반 딥러닝 알고리즘의 원리와 활용을 학습한다"
로봇학부,로봇비전응용,"로봇 비전 기술을 실제 응용 사례에 적용한다"
로봇학부,강화학습,"환경과의 상호작용을 통한 학습 알고리즘을 학습한다"
로봇학부,로봇내비게이션,"로봇의 위치 추정과 경로 계획 기법을 학습한다"
로봇학부,자연어처리,"자연어 데이터를 처리하고 이해하는 AI 기술을 학습한다"
로봇학부,고급로봇설계,"복잡한 로봇 시스템의 구조와 기능을 종합적으로 설계한다"
로봇학부,온디바이스인공지능,"임베디드 환경에서 동작하는 경량 AI 모델을 학습한다"

